key,value
any_visit_pre_ed,"  3 any_visit_pre_ed               Any ED visit, pre-randomization                                         24646
# any_visit_pre_ed:               Any ED visit, pre-randomization
from what is being used for the pre-randomization indicator for any ED visit (""any_visit_pre_ed"") in the"
num_visit_cens_ed,"  6 num_visit_cens_ed              Number of ED visits in the study period (Censored)                      24622
# num_visit_cens_ed:                 Number of ED visits in the study period (Censored)"
any_hosp_pre_ed,"  7 any_hosp_pre_ed                Any ED visit resulting in a hospitalization, pre-randomization          24646
# any_hosp_pre_ed:                 Any ED visit resulting in a hospitalization, pre-randomization"
any_out_pre_ed,"11 any_out_pre_ed                  Any Outpatient ED visit, pre-randomization                                24646
# any_out_pre_ed:                Any Outpatient ED visit, pre-randomization"
any_on_pre_ed,"15 any_on_pre_ed                 Any weekday daytime ED visit, pre-randomization                         24646
# any_on_pre_ed:               Any weekday daytime ED visit, pre-randomization"
any_off_pre_ed,"19 any_off_pre_ed                Any weekend or nighttime ED visits, prerandomization                    24646
# any_off_pre_ed:              Any weekend or nighttime ED visits, prerandomization"
num_edcnnp_pre_ed,"23 num_edcnnp_pre_ed                                                                                      24637
# num_edcnnp_pre_ed:                    Number of emergent, non-preventable ED visits, pre-randomization (see codebook)"
num_edcnpa_pre_ed,"25 num_edcnpa_pre_ed                                                                                      24642
# num_edcnpa_pre_ed:                   Number of emergent, preventable ED visits, pre-randomization (see codebook)
# num_edcnpa_pre_ed:                   Number of emergent, preventable ED visits, pre-randomization (see codebook)"
num_epct_pre_ed,"27 num_epct_pre_ed                                                                                       24635
# num_epct_pre_ed:                  Number of primary care treatable ED visits, pre-randomization (see codebook)"
num_ne_pre_ed,"29 num_ne_pre_ed                                                                                         24638
# num_ne_pre_ed:                 Number of non-emergent ED visits, pre-randomization(see codebook)"
num_unclas_pre_ed,"# num_unclas_pre_ed:                   Number of of unclassified ED visits, pre-randomization (see codebook)"
any_acsc_pre_ed,"33 any_acsc_pre_ed                Any ambulatory case sensitive ED visit, pre-randomization               24646
# any_acsc_pre_ed:                Any ambulatory case sensitive ED visit, pre-randomization"
any_chron_pre_ed,"37 any_chron_pre_ed               Any ED visit for chronic condition, pre-randomization                 24646
# any_chron_pre_ed:                  Any ED visit for chronic condition, pre-randomization"
any_inj_pre_ed,"41 any_inj_pre_ed                 Any ED visit for injury, pre-randomization                               24646
# any_inj_pre_ed:              Any ED visit for injury, pre-randomization"
any_skin_pre_ed,"45 any_skin_pre_ed                Any ED visit for skin conditions, pre-randomization                      24646
# any_skin_pre_ed:                Any ED visit for skin conditions, pre-randomization"
any_abdo_pre_ed,"49 any_abdo_pre_ed               Any ED visit for abdominal pain, pre-randomization                     24646
# any_abdo_pre_ed:                 Any ED visit for abdominal pain, pre-randomization"
any_back_pre_ed,"53 any_back_pre_ed               Any ED visit for back pain, pre-randomization                          24646
# any_back_pre_ed:                 Any ED visit for back pain, pre-randomization"
any_heart_pre_ed,"57 any_heart_pre_ed               Any ED visit for chest pain, pre-randomization                          24646
# any_heart_pre_ed:                 Any ED visit for chest pain, pre-randomization"
any_head_pre_ed,"61 any_head_pre_ed                Any ED visit for headache, pre-randomization                            24646
# any_head_pre_ed:                 Any ED visit for headache, pre-randomization"
any_depres_pre_ed,"65 any_depres_pre_ed             Any ED visit for mood disorders, pre-randomization                     24646
# any_depres_pre_ed:                  Any ED visit for mood disorders, pre-randomization"
any_psysub_pre_ed,"69 any_psysub_pre_ed                                                                                    24646
# any_psysub_pre_ed:                  Any ED visit for psych conditions/substance abuse, pre-randomization"
charg_tot_pre_ed,"77 charg_tot_pre_ed              Sum of total charges, pre-randomization                                  24637
79 ed_charg_tot_pre_ed           Sum of total ED charges, pre-randomization                               24630
# charg_tot_pre_ed:                Sum of total charges, pre-randomization
# ed_charg_tot_pre_ed:                  Sum of total ED charges, pre-randomization"
ed_charg_tot_pre_ed,"79 ed_charg_tot_pre_ed           Sum of total ED charges, pre-randomization                               24630
# ed_charg_tot_pre_ed:                  Sum of total ED charges, pre-randomization"
any_hiun_pre_ed,"81 any_hiun_pre_ed                                                                                         24646
# any_hiun_pre_ed:                 Any ED visit to a high uninsured volume hospital, pre-randomization"
any_loun_pre_ed,"85 any_loun_pre_ed                                                                                         24646
# any_loun_pre_ed:                Any ED visit to a low uninsured volume hospital, pre-randomization"
